# -*- coding: utf-8 -*-
# KompasOS — development / CI asılılıqları
#
# Birinci sətirdəki kodlaşdırma elanının səbəbi `requirements.txt`-dədir
# (Windows-da cp1252 fallback-ı asılılıq skanını çökdürürdü).
#
# Alt hədd = bu repoda qapılardan keçmiş versiya, üst hədd = növbəti major.
# Səbəb `requirements.txt` başlığındadır: alət versiyası dəyişəndə qapının
# NƏTİCƏSİ dəyişir, ona görə "istənilən yeni versiya" qəbul edilə bilməz.
#
# `ruff` istisnadır — o, 1.0-dan əvvəldir və hər MINOR buraxılışda yeni
# qaydalar əlavə edir. Yeni qayda mövcud kodu "pozulmuş" göstərə bilər, ona
# görə hədd minor səviyyəsində bağlanır (`<0.17`), major səviyyəsində yox.
-r requirements.txt

pytest>=9.1,<10.0
pytest-cov>=7.1,<8.0
pytest-asyncio>=1.4,<2.0
pytest-qt>=4.5,<5.0
pytest-timeout>=2.4,<3.0
mypy>=2.3,<3.0
ruff>=0.16.2,<0.17
pip-audit>=2.7,<3.0
cyclonedx-bom>=7.3,<8.0
# `.exe` qurma aləti. CI-da əvvəl PİNSİZ (`pip install ... pyinstaller`)
# quraşdırılırdı — yəni yeni major çıxan gün İMZALANMIŞ istehsalat buraxılışı
# (SEC-012) heç vaxt sınanmamış bootloader və hook dəsti ilə qurulacaqdı.
# Hədd burada saxlanılır ki, CI onu `grep` ilə tək mənbədən götürsün.
pyinstaller>=6.22,<7.0
types-openpyxl>=3.1

# `qt-material` — DEV asılılığıdır, İSTEHSALAT DEYİL (UI-FINAL vizual iş,
# `finalui.md`). `qt_material.export_theme()` `dark_teal.xml`-i statik
# `.qss`-ə ÇEVİRİR; həmin çıxış Navy/Amber palitrasına əl ilə köçürülür və
# NƏTİCƏDƏ bu paketin İÇİNDƏN heç nə qalmır — yalnız onun QSS STRUKTURU
# `theme/qss.py`-a keçir. Runtime-da idxal OLUNMAMALIDIR: `.exe` ölçüsünü
# faydasız artırar, öz tema mühərriki `theme/qss.py` ilə eyni prosesdə
# toqquşar və `scripts/check_contrast.py`-nin 162 rəng cütü qapısı bu
# paketin palitrasını tanımır. Ona görə `src/`-də idxal QADAĞANDIR və
# `KompasOS.spec`-ə DAXİL EDİLMİR (`qtawesome`-dan fərqli olaraq — o
# runtime-da işlədiyi üçün `.spec`-dədir, bu isə YALNIZ build-anı alətidir).
qt-material>=2.17,<3.0
